임베딩 타입: <class 'numpy.ndarray'>
  1.12951463e-02 -0.00000000e+00 -3.01880203e-02  8.28352757e-03
  6.38988614e-02  5.13880514e-04 -4.27665561e-03  1.07812611e-02
 -1.95078254e-02 -4.81934706e-03 -2.63735261e-02 -5.40959742e-03
  4.29416895e-02  1.23091023e-02 -8.72107130e-03  8.88938736e-03
 -2.82968711e-02 -2.11459287e-02  1.75451802e-03 -9.82442219e-03
  2.66157486e-03 -1.40504036e-02 -9.48352087e-03  1.16549935e-02
  2.39269529e-02 -2.98809465e-02 -8.12801067e-03 -2.70214342e-02
 -2.99074166e-02 -2.53785234e-02 -1.26376925e-02  9.03993566e-03
 -8.72520730e-03  1.30705873e-03 -3.01228166e-02 -1.14130443e-02
 -2.41257567e-02  4.44356389e-02 -2.18869951e-02 -2.98190862e-02
 -1.97949111e-02  2.25078128e-02 -2.96055935e-02  1.17351152e-02
 -2.39882823e-02  1.81748308e-02 -1.66108869e-02 -2.74592428e-03
 -2.75355261e-02  6.03147335e-02  2.45790812e-03 -1.28163463e-02
 -2.12775767e-02  4.20037583e-02 -1.65467076e-02 -2.81220935e-02
 -4.92749689e-03  2.15052022e-03  3.64714526e-02  9.08923298e-02
 -2.26254743e-02  7.22047612e-02 -2.29886677e-02 -2.47453861e-02
 -1.04000261e-02 -2.88756564e-02 -2.07709465e-02 -0.00000000e+00
  1.12884462e-01 -2.88057625e-02 -2.67818328e-02  4.81018648e-02
  1.26507776e-02  3.86897498e-03  1.43070295e-02 -3.01400349e-02
  1.01272529e-02 -2.78237127e-02 -2.87203100e-02  2.96955798e-02
 -2.20724102e-02 -3.42902029e-03 -2.44046915e-02 -1.81006175e-02
 -1.19488910e-02 -7.30640721e-03 -1.43377613e-02 -2.23704558e-02
  1.87476201e-03 -1.93717740e-02  4.28263359e-02  2.48955954e-02
 -1.21524166e-02 -0.00000000e+00 -1.46017857e-02 -2.01267432e-02
 -8.45079310e-03 -2.66484171e-02 -3.01814564e-02 -1.87520422e-02
 -2.93798633e-02  1.27495837e-03 -5.56567311e-03 -0.00000000e+00
 -1.73237193e-02 -0.00000000e+00 -1.62726864e-02  3.65227684e-02
 -1.70546677e-02 -3.00254449e-02  7.73192272e-02  5.62341604e-03
 -2.99629569e-02 -2.38407236e-02 -2.44957372e-03 -2.91102473e-02
 -0.00000000e+00 -1.97234061e-02 -2.09939014e-02 -2.64201909e-02
 -3.01581789e-02 -2.89810505e-02 -0.00000000e+00  7.87564591e-02
  3.88403097e-03 -3.01895346e-02 -0.00000000e+00  1.94482952e-02
 -4.89245635e-03 -0.00000000e+00 -1.48018487e-02  2.28580721e-02
 -3.01992912e-02  9.42483842e-02 -8.29209399e-04  4.94005904e-02
 -2.20835302e-02  2.20455825e-02 -2.09066216e-02 -0.00000000e+00
 -8.75747297e-03  3.00457980e-03 -1.96597502e-02 -7.86784757e-03
 -6.41932152e-03 -2.37945393e-02 -2.70748027e-02 -1.14071080e-02
 -3.01896110e-02 -2.95993052e-02 -2.95418985e-02  2.31369454e-02
 -1.60435904e-02  1.58458315e-02  1.04480283e-02 -2.18375046e-02
  2.21727323e-02 -2.93680727e-02 -2.19862647e-02 -2.18703747e-02
 -1.40739894e-02  2.76554264e-02 -1.69590991e-02  9.49553587e-03
 -2.12153625e-02 -0.00000000e+00  4.31333706e-02 -1.70006845e-02
  3.29407887e-03 -2.81147081e-02 -0.00000000e+00 -0.00000000e+00
 -1.83639619e-02 -8.34184699e-03 -1.57176554e-02  2.07853075e-02]
